type = fancymenu_layout
  [loading_requirement_container_meta:a631a0c3-03d6-4c19-a084-5e8f030a49f3-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b86bcbfe-d07c-49e9-b1d1-2ad4b8f1c199-1744393363846
  [executable_block:b86bcbfe-d07c-49e9-b1d1-2ad4b8f1c199-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f06c9273-28c4-4897-8786-953680ba7a42-1744393363846
  [loading_requirement_container_meta:f06c9273-28c4-4897-8786-953680ba7a42-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 310495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 290
  y = 249
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0855a5a-0870-4652-8e19-7fc697b82752-1744393363846
  [loading_requirement_container_meta:a0855a5a-0870-4652-8e19-7fc697b82752-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1d8f8634-2d8f-4d32-82a5-6891e62687bb-1744393363846
  [executable_block:1d8f8634-2d8f-4d32-82a5-6891e62687bb-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ec198378-616b-49d4-9943-822fb85cabfe-1744393363846
  [loading_requirement_container_meta:ec198378-616b-49d4-9943-822fb85cabfe-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 370550
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 304
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 24723d02-0835-4007-a337-1472d86b2a7d-1744393363846
  [loading_requirement_container_meta:24723d02-0835-4007-a337-1472d86b2a7d-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2bfd8f64-2619-458a-8eec-b8413a7a6d0e-1744393363846
  [executable_block:2bfd8f64-2619-458a-8eec-b8413a7a6d0e-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 38c4101a-9c6d-47e8-bed5-df90bf6e505a-1744393363846
  [loading_requirement_container_meta:38c4101a-9c6d-47e8-bed5-df90bf6e505a-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 481415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 461
  y = 169
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 721ee376-1efe-45f0-b568-30d255675d93-1744393363846
  [loading_requirement_container_meta:721ee376-1efe-45f0-b568-30d255675d93-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 25a398a6-f8ef-47f8-bff1-988cc9547601-1744393363846
  [executable_block:25a398a6-f8ef-47f8-bff1-988cc9547601-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2f63ea96-b155-466a-b928-2f75f87a131e-1744393363846
  [loading_requirement_container_meta:2f63ea96-b155-466a-b928-2f75f87a131e-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 249
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 326ea2f6-a116-4fde-b08f-e017bbf146e3-1744393363846
  [loading_requirement_container_meta:326ea2f6-a116-4fde-b08f-e017bbf146e3-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2f166d6e-c1cb-446f-8f78-790f45a1c30a-1744393363846
  [executable_block:2f166d6e-c1cb-446f-8f78-790f45a1c30a-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 160d4f5f-6162-4887-98d9-07c05b140192-1744393363846
  [loading_requirement_container_meta:160d4f5f-6162-4887-98d9-07c05b140192-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 691455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 671
  y = 209
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afa43dbe-587f-47d9-9987-ebb7d3fb45d7-1744393363846
  [loading_requirement_container_meta:afa43dbe-587f-47d9-9987-ebb7d3fb45d7-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 950b1c6d-ffb5-4ef2-a5a4-1729b86a8bb5-1744393363846
  [executable_block:950b1c6d-ffb5-4ef2-a5a4-1729b86a8bb5-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 832d15ee-46ec-4544-afe3-336ad911a4ee-1744393363846
  [loading_requirement_container_meta:832d15ee-46ec-4544-afe3-336ad911a4ee-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 454455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 434
  y = 209
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aff06922-3c51-4e24-8a4a-23712b9ee953-1744393363846
  [loading_requirement_container_meta:aff06922-3c51-4e24-8a4a-23712b9ee953-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4524eaec-7354-4f36-84fc-81e46028e0cc-1744393363846
  [executable_block:4524eaec-7354-4f36-84fc-81e46028e0cc-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e02fae69-4428-4560-9f3a-1a56ee9fd9e5-1744393363846
  [loading_requirement_container_meta:e02fae69-4428-4560-9f3a-1a56ee9fd9e5-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 520455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 500
  y = 209
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 187275b8-5c2d-42ce-89b1-1eeb8d24d0ab-1744393363846
  [loading_requirement_container_meta:187275b8-5c2d-42ce-89b1-1eeb8d24d0ab-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 79c096a6-4168-48b7-99b6-ee4ec8173e3a-1744393363846
  [executable_block:79c096a6-4168-48b7-99b6-ee4ec8173e3a-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd29f06b-beca-414e-97ab-b43aea598b52-1744393363846
  [loading_requirement_container_meta:dd29f06b-beca-414e-97ab-b43aea598b52-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 310455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 290
  y = 209
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8b8284f-1b2c-4958-aba2-af8d3c6c0115-1744393363846
  [loading_requirement_container_meta:c8b8284f-1b2c-4958-aba2-af8d3c6c0115-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2a15212-41a8-4f20-a42f-55786ae1da1c-1744393363846
  [executable_block:a2a15212-41a8-4f20-a42f-55786ae1da1c-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f3d1b8bf-dcda-4fe1-9838-d91cd7b6c197-1744393363846
  [loading_requirement_container_meta:f3d1b8bf-dcda-4fe1-9838-d91cd7b6c197-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 481495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 461
  y = 249
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e78b035-c194-4fb8-a521-9f4fed4c591c-1744393363846
  [loading_requirement_container_meta:9e78b035-c194-4fb8-a521-9f4fed4c591c-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3039c5c0-75b2-4a4d-93d6-b8e08a2e1c44-1744393363846
  [executable_block:3039c5c0-75b2-4a4d-93d6-b8e08a2e1c44-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 34be2224-8f43-4350-b0a2-30cc228f167c-1744393363846
  [loading_requirement_container_meta:34be2224-8f43-4350-b0a2-30cc228f167c-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 169
  width = 27
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a1d3938-797c-4df5-b2f8-b2d0b9b5fa4e-1744393363846
  [loading_requirement_container_meta:4a1d3938-797c-4df5-b2f8-b2d0b9b5fa4e-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a31c5181-4499-436b-94f0-3c7c0e98851c-1744393363846
  [executable_block:a31c5181-4499-436b-94f0-3c7c0e98851c-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3bb927ee-64c2-48ad-adc0-9a4a13f5e4b2-1744393363846
  [loading_requirement_container_meta:3bb927ee-64c2-48ad-adc0-9a4a13f5e4b2-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 520415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 500
  y = 169
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e538ef8-a9d7-4e5f-95ad-85e50180e515-1744393363846
  [loading_requirement_container_meta:1e538ef8-a9d7-4e5f-95ad-85e50180e515-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f0101519-165c-4446-ba69-db540f2c2427-1744393363846
  [executable_block:f0101519-165c-4446-ba69-db540f2c2427-1744393363846][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cf874dc6-a36c-4296-890e-02189300d0a0-1744393363846
  [loading_requirement_container_meta:cf874dc6-a36c-4296-890e-02189300d0a0-1744393363846] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 310415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 290
  y = 169
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bfb19493-d6bf-453a-b89b-4b664906e462-1744393363846
  [loading_requirement_container_meta:bfb19493-d6bf-453a-b89b-4b664906e462-1744393363846] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

